"0","t_test_result <- t.test(Ladder.score ~ GDP, data = whr_clean)"
"0","print(t_test_result)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Ladder.score by GDP"
"1",""
"1","
"
"1","t = 10.779, df = 130.93, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group High GDP and group Low GDP"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.262241 1.829667"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group High GDP "
"1"," mean in group Low GDP "
"1","
"
"1","              6.307130 "
"1","              4.761176 "
"1","
"
"1","
"
